pais,poblacion,lat,long
Afganistán,29.121.286,33.0000000,65.0000000
Albania,2.986.952,41.3333333,19.8166667
Alemania,81.802.257,51.0000000,9.0000000
Andorra,84.000,42.5000000,1.6000000
Angola,13.068.161,-12.5000000,18.5000000
Anguila,N/S,18.2500000,-63.1667000
Antigua y Barbuda,86.754,17.0500000,-61.8000000
Antillas Neerlandesas,N/S,12.2500000,-68.7500000
Arabia Saudita,25.731.776,25.0000000,45.0000000
Argelia,34.586.184,28.0000000,3.0000000
Argentina,41.343.201,-34.0000000,-64.0000000
Armenia,2.968.000,40.0000000,45.0000000
Aruba,N/S,12.5000000,-69.9667000
Australia,21.515.754,-27.0000000,133.0000000
Austria,8.205.000,47.3333000,13.3333000
Azerbaiyán,8.303.512,40.5000000,47.5000000
Bahamas,301.790,24.2500000,-76.0000000
Bangladés,156.118.464,24.0000000,90.0000000
Barbados,285.653,13.1667000,-59.5333000
Baréin,738.004,26.0000000,50.5500000
Bélgica,10.403.000,50.8333000,4.0000000
Belice,314.522,17.2500000,-88.7500000
Benín,9.056.010,9.5000000,2.2500000
Bermudas,N/S,32.3333000,-64.7500000
Bielorrusia,9.685.000,53.0000000,28.0000000
Birmania,53.414.374,22.0000000,98.0000000
Bolivia,9.947.418,-17.0000000,-65.0000000
Bosnia y Herzegovina,4.590.000,44.0000000,18.0000000
Botsuana,2.029.307,-22.0000000,24.0000000
Brasil,201.103.330,-10.0000000,-55.0000000
Brunéi,395.027,4.5000000,114.6667000
Bulgaria,7.148.785,43.0000000,25.0000000
Burkina Faso,16.241.811,13.0000000,-2.0000000
Burundi,9.863.117,-3.5000000,30.0000000
Bután,699.847,27.5000000,90.5000000
Cabo Verde,508.659,16.0000000,-24.0000000
Camboya,14.453.680,13.0000000,105.0000000
Camerún,19.294.149,6.0000000,12.0000000
Canadá,33.679.000,60.0000000,-95.0000000
Catar,840.926,25.5000000,51.2500000
Chad,10.543.464,15.0000000,19.0000000
Chile,16.746.491,-30.0000000,-71.0000000
China,1.330.044.000,35.0000000,105.0000000
Chipre,1.102.677,35.0000000,33.0000000
Ciudad del Vaticano,921,41.9000000,12.4500000
Colombia,47.790.000,4.0000000,-72.0000000
Comoras,773.407,-12.1667000,44.2500000
Corea del Norte,22.912.177,40.0000000,127.0000000
Corea del Sur,48.422.644,37.0000000,127.5000000
Costa de Marfil,21.058.798,8.0000000,-5.0000000
Costa Rica,4.516.220,10.0000000,-84.0000000
Croacia,4.491.000,45.1667000,15.5000000
Cuba,11.423.000,21.5000000,-80.0000000
Dinamarca,5.484.000,56.0000000,10.0000000
Dominica,72.813,15.4167000,-61.3333000
Ecuador,14.790.608,-2.0000000,-77.5000000
Egipto,80.471.869,27.0000000,30.0000000
El Salvador,6.052.064,13.8333000,-88.9167000
Emiratos Árabes Unidos,4.975.593,24.0000000,54.0000000
Eritrea,5.792.984,15.0000000,39.0000000
Eslovaquia,5.455.000,48.6667000,19.5000000
Eslovenia,2.007.000,46.0000000,15.0000000
España,46.505.963,40.0000000,-4.0000000
Estado de Palestina,N/S,32.0000000,35.2500000
Estados Unidos,310.232.863,38.0000000,-97.0000000
Estonia,1.291.170,59.0000000,26.0000000
Etiopía,88.013.491,8.0000000,38.0000000
Filipinas,99.900.177,13.0000000,122.0000000
Finlandia,5.244.000,64.0000000,26.0000000
Fiyi,875.983,-18.0000000,175.0000000
Francia,64.768.389,46.0000000,2.0000000
Gabón,1.545.255,-1.0000000,11.7500000
Gambia,1.593.256,13.4667000,-16.5667000
Georgia,4.630.000,42.0000000,43.5000000
Ghana,24.339.838,8.0000000,-2.0000000
Gibraltar,N/S,36.1833000,-5.3667000
Granada,107.818,12.1167000,-61.6667000
Grecia,11.000.000,39.0000000,22.0000000
Groenlandia,N/S,72.0000000,-40.0000000
Guadalupe,N/S,16.2500000,-61.5833000
Guam,N/S,13.4667000,144.7833000
Guatemala,13.550.440,15.5000000,-90.2500000
Guayana Francesa,N/S,4.0000000,-53.0000000
Guernsey,N/S,49.5000000,-2.5600000
Guinea,10.324.025,11.0000000,-10.0000000
Guinea-Bisáu,1.565.126,12.0000000,-15.0000000
Guinea Ecuatorial,1.014.999,2.0000000,10.0000000
Guyana,748.486,5.0000000,-59.0000000
Haití,9.648.924,19.0000000,-72.4167000
Honduras,7.989.415,15.0000000,-86.5000000
Hong Kong,N/S,22.2500000,114.1667000
Hungría,9.982.000,47.0000000,20.0000000
India,1.173.108.018,20.0000000,77.0000000
Indonesia,242.968.342,-5.0000000,120.0000000
Irak,29.671.605,33.0000000,44.0000000
Irán,76.923.300,32.0000000,53.0000000
Irlanda,4.622.917,53.0000000,-8.0000000
Isla Bouvet,N/S,-54.4333000,3.4000000
Isla de Man,N/S,54.2300000,-4.5500000
Isla de Navidad,N/S,-10.5000000,105.6667000
Islandia,308.910,65.0000000,-18.0000000
Islas Caimán,N/S,19.5000000,-80.5000000
Islas Cocos,N/S,-12.5000000,96.8333000
Islas Cook,N/S,-21.2333000,-159.7667000
Islas Feroe,N/S,62.0000000,-7.0000000
Islas Georgias del Sur y Sandwich del Sur,N/S,-54.5000000,-37.0000000
Islas Heard y McDonald,N/S,-53.1000000,72.5167000
Islas Malvinas,N/S,-51.7500000,-59.0000000
Islas Marianas del Norte,N/S,15.2000000,145.7500000
Islas Marshall,N/S,9.0000000,168.0000000
Islas Pitcairn,N/S,-24.7000000,-127.4000000
Islas Salomón,559.198,-8.0000000,159.0000000
Islas Turcas y Caicos,N/S,21.7500000,-71.5833000
Islas Vírgenes Británicas,N/S,18.5000000,-64.5000000
Islas Vírgenes de los Estados Unidos,N/S,18.3333000,-64.8333000
Israel,7.353.985,31.5000000,34.7500000
Italia,60.340.328,42.8333000,12.8333000
Jamaica,2.847.232,18.2500000,-77.5000000
Japón,127.288.000,36.0000000,138.0000000
Jersey,N/S,49.2100000,-2.1300000
Jordania,6.407.085,31.0000000,36.0000000
Kazajistán,15.340.000,48.0000000,68.0000000
Kenia,40.046.566,1.0000000,38.0000000
Kirguistán,5.508.626,41.0000000,75.0000000
Kiribati,92.533,1.4167000,173.0000000
Kuwait,2.789.132,29.3375000,47.6581000
Laos,6.368.162,18.0000000,105.0000000
Lesoto,1.919.552,-29.5000000,28.5000000
Letonia,2.217.969,57.0000000,25.0000000
Líbano,4.125.247,33.8333000,35.8333000
Liberia,3.685.076,6.5000000,-9.5000000
Libia,6.461.454,25.0000000,17.0000000
Liechtenstein,35.000,47.1667000,9.5333000
Lituania,2.944.459,56.0000000,24.0000000
Luxemburgo,497.538,49.7500000,6.1667000
Macao,N/S,22.1667000,113.5500000
Madagascar,21.281.844,-20.0000000,47.0000000
Malasia,28.274.729,2.5000000,112.5000000
Malaui,15.447.500,-13.5000000,34.0000000
Maldivas,395.650,3.2500000,73.0000000
Malí,13.796.354,17.0000000,-4.0000000
Malta,403.000,35.8333000,14.5833000
Marruecos,31.627.428,32.0000000,-5.0000000
Martinica,N/S,14.6667000,-61.0000000
Mauricio,1.294.104,-20.2833000,57.5500000
Mauritania,3.205.060,20.0000000,-12.0000000
Mayotte,N/S,-12.8333000,45.1667000
México,112.468.855,23.0000000,-102.0000000
Micronesia,N/S,6.9167000,158.2500000
Moldavia,4.324.000,47.0000000,29.0000000
Mónaco,32.965,43.7333000,7.4000000
Mongolia,3.086.918,46.0000000,105.0000000
Montenegro,666.730,42.0000000,19.0000000
Montserrat,N/S,16.7500000,-62.2000000
Mozambique,22.061.451,-18.2500000,35.0000000
Namibia,2.128.471,-22.0000000,17.0000000
Nauru,10.065,-0.5333000,166.9167000
Nepal,28.951.852,28.0000000,84.0000000
Nicaragua,5.995.928,13.0000000,-85.0000000
Níger,15.878.271,16.0000000,8.0000000
Nigeria,154.000.000,10.0000000,8.0000000
Niue,N/S,-19.0333000,-169.8667000
Norfolk,N/S,-29.0333000,167.9500000
Noruega,5.009.150,62.0000000,10.0000000
Nueva Caledonia,N/S,-21.5000000,165.5000000
Nueva Zelanda,4.252.277,-41.0000000,174.0000000
Omán,2.967.717,21.0000000,57.0000000
Países Bajos,16.645.000,52.5000000,5.7500000
Pakistán,184.404.791,30.0000000,70.0000000
Palaos,N/S,7.5000000,134.5000000
Panamá,3.410.676,9.0000000,-80.0000000
Papúa Nueva Guinea,6.064.515,-6.0000000,147.0000000
Paraguay,6.375.830,-23.0000000,-58.0000000
Perú,29.907.003,-10.0000000,-76.0000000
Polinesia Francesa,N/S,-15.0000000,-140.0000000
Polonia,38.500.000,52.0000000,20.0000000
Portugal,10.676.000,39.5000000,-8.0000000
Puerto Rico,N/S,18.2500000,-66.5000000
Reino Unido,62.348.447,54.0000000,-2.0000000
República Democrática del Congo,70.916.439,0.0000000,25.0000000
República Árabe Saharaui Democrática,N/S,24.5000000,-13.0000000
República Centroafricana,4.844.927,7.0000000,21.0000000
República Checa,10.476.000,49.7500000,15.5000000
República de Macedonia,2.062.294,41.8333000,22.0000000
República del Congo,3.039.126,-1.0000000,15.0000000
República Dominicana,9.823.821,19.0000000,-70.6667000
Reunión,N/S,-21.1000000,55.6000000
Ruanda,11.055.976,-2.0000000,30.0000000
Rumania,21.959.278,46.0000000,25.0000000
Rusia,140.702.000,60.0000000,100.0000000
Samoa,192.001,-13.5833000,-172.3333000
Samoa Americana,N/S,-14.3333000,-170.0000000
San Cristóbal y Nieves,51.134,17.3333000,-62.7500000
San Marino,31.477,43.7667000,12.4167000
San Pedro y Miquelón,N/S,46.8333000,-56.3333000
San Vicente y las Granadinas,104.217,13.2500000,-61.2000000
"Santa Elena, Ascensión y Tristán de Acuña",N/S,-15.9333000,-5.7000000
Santa Lucía,160.922,13.8833000,-61.1333000
Santo Tomé y Príncipe,175.808,1.0000000,7.0000000
Senegal,12.323.252,14.0000000,-14.0000000
Serbia,7.344.847,44.0000000,21.0000000
Seychelles,88.340,-4.5833000,55.6667000
Sierra Leona,5.245.695,8.5000000,-11.5000000
Singapur,4.701.069,1.3667000,103.8000000
Siria,22.198.110,35.0000000,38.0000000
Somalia,10.112.453,10.0000000,49.0000000
Sri Lanka,21.513.990,7.0000000,81.0000000
Suazilandia,1.354.051,-26.5000000,31.5000000
Sudáfrica,49.000.000,-29.0000000,24.0000000
Sudán,35.000.000,15.0000000,30.0000000
Suecia,9.555.893,62.0000000,15.0000000
Suiza,7.581.000,47.0000000,8.0000000
Surinam,492.829,4.0000000,-56.0000000
Svalbard y Jan Mayen,N/S,78.0000000,20.0000000
Tailandia,67.089.500,15.0000000,100.0000000
Taiwán,22.894.384,23.5000000,121.0000000
Tanzania,41.892.895,-6.0000000,35.0000000
Tayikistán,7.487.489,39.0000000,71.0000000
Territorio Británico del Océano Índico,N/S,-6.0000000,71.5000000
Territorios Australes Franceses,N/S,-43.0000000,67.0000000
Timor Oriental,1.154.625,-8.5500000,125.5167000
Togo,6.587.239,8.0000000,1.1667000
Tokelau,N/S,-9.0000000,-172.0000000
Tonga,122.580,-20.0000000,-175.0000000
Trinidad y Tobago,1.228.691,11.0000000,-61.0000000
Túnez,10.589.025,34.0000000,9.0000000
Turkmenistán,4.940.916,40.0000000,60.0000000
Turquía,77.804.122,39.0000000,35.0000000
Tuvalu,10.472,-8.0000000,178.0000000
Ucrania,45.415.596,49.0000000,32.0000000
Uganda,33.398.682,1.0000000,32.0000000
Uruguay,3.477.000,-33.0000000,-56.0000000
Uzbekistán,27.865.738,41.0000000,64.0000000
Vanuatu,221.552,-16.0000000,167.0000000
Venezuela,27.223.228,8.0000000,-66.0000000
Vietnam,89.571.130,16.0000000,106.0000000
Wallis y Futuna,N/S,-13.3000000,-176.2000000
Yemen,23.495.361,15.0000000,48.0000000
Yibuti,740.528,11.5000000,43.0000000
Zambia,13.460.305,-15.0000000,30.0000000
Zimbabue,11.651.858,-20.0000000,30.0000000